[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "_aUJF_34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2680924412948023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e aCdFmg3005 -\u003e 3074 -\u003e 222",
			"value": 1.255040352109038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aIweda2743 -\u003e Usadcu3062 -\u003e 3074 -\u003e 222",
			"value": 1.2516237437239046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aIweda2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2473610771916817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDfkCa621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2462184521773265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YakaDQ2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2373984821880757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mJeQhD1912 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2365826032652623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e eafwMm3123 -\u003e 3074 -\u003e 222",
			"value": 1.2330101516093253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mJeQhD1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2295848086213303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aUJF_34 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.223253870551276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_smhlx828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2230858834215488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Usadcu3062 -\u003e 3074 -\u003e 222",
			"value": 1.2223630933242633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e mdJsFd3182 -\u003e 3074 -\u003e 222",
			"value": 1.2173326981700672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJxUkF751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2158513281377834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdshkC3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2153110435625074
		},
		{
			"in": 9,
			"out": 9,
