[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.3050613173348211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.3012822364430017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCmdsl1953 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2833134192715812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wesUax1038 -\u003e 2969 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2794341265103764
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fIMasl2687 -\u003e 3124 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2789113683941291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e AgYdbd3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2763461109689243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2741854200667329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmAhwe2046 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2707656553795332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2704957468616125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2704844592037154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2668055029130365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2642603401139956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2635086671662201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2634548946779744
		},
		{
			"in": 9,
			"out": 9,
