[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "skMcdm2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.259399661372557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2551431814802259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PefJme1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2459899886088541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.239885402532952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wekfa826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.23966726999329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.2328105856253648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCkmsa1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2326245150062336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSmlbd820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2285366392183534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "simFd_1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.2268908226765396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2261786550388054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e asahDg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2237189499325225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "psil_D129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2223192817195758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kasDYm826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2169266222004302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QkkJaF786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2156717203446683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skMcdm2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2148684592520183
		},
		{
			"in": 9,
			"out": 9,
