[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "klxP_k1872 -\u003e 1575",
			"value": 1.5338171631424675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e lleeka1575",
			"value": 1.5259799595448889
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e lleeka1575",
			"value": 1.5180318487404785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klxP_k1872 -\u003e lleeka1575",
			"value": 1.5054779950319037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e lleeka1575",
			"value": 1.4709204883757294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DA_eei1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2527374016831834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsbmhS2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2495089985949164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e Jklwkf3135 -\u003e 3074 -\u003e 222",
			"value": 1.2460901828065523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2440191654799326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xml_ak2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2387414136966284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e Jklwkf3135 -\u003e 3074 -\u003e 222",
			"value": 1.2245579203231864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDdk_F129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2226599573946368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MDmwcx2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2196132131986526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e mlebMs3106 -\u003e 3074 -\u003e 222",
			"value": 1.2182172243679426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkmakg28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.214528480566479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldh_la1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2140881351009714
		},
		{
			"in": 9,
			"out": 9,
