[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e _xCDug1575",
			"value": 1.5041842054836343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e _xCDug1575",
			"value": 1.4963496184953535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e _xCDug1575",
			"value": 1.4499111553187873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awDaDf1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.262483428536411
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2515094109341498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2451103157923469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2441932929487127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "liikkk604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.242878019217387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwSmwe2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2393120869496772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYmdip2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.236938271590149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2311388597541333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksUaSa1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2302702215354204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mASkde2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2299476037825767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2239401053401917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwSmwe2554 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.2233181984839907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2202755875054834
		},
		{
