[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "eewAkP437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2568337912003924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bddwDJ48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2532251521034892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dliCk621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2529499840321952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 222",
			"value": 1.2521319127051755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 222",
			"value": 1.2509689946896325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2355954233389412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e kl_lsa3142 -\u003e 3074 -\u003e 222",
			"value": 1.23358156237517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "haJkxd108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.231744257657053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "haJkxd108 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.223023463542828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fliemU279 -\u003e llhDxD3136 -\u003e 3074 -\u003e 222",
			"value": 1.2173259679856803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUkdaa2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.21351077443186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QldC_i1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2131890811234898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eewAkP437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2123933158656042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fliemU279 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.209635267220084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.2090410782345293
		},
		{
			"in": 9,
			"out": 9,
