[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "ifdCk_1927 -\u003e 3135 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.3418226012805559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e afYdFd2977 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.3124832631763683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_dDA1876 -\u003e 3036 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.3077436252523338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e kkxmId3137 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2950631440784175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e afYdFd2977 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2945172239546814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wgsAkF2320 -\u003e 3048 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2931797945621997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifdCk_1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2901457846631903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iahicu1809 -\u003e 3010 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2846270859469524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2793017095533776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahdilj1673 -\u003e 3045 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2742209684514116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efJmDb1888 -\u003e 3180 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.271899349090775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2707860333780736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2707507982777286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2699764304994043
		},
		{
			"in": 9,
			"out": 9,
