[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.308123250166756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e dmakSP3135 -\u003e 3074 -\u003e 222",
			"value": 1.2907428751487875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PmmaDi1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2900046014226376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADwJla2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.2799145261755474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ela_kl2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.279834683935025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.2780862701008249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 222",
			"value": 1.26262295879649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2618950718536655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2618692272077012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mkdDa841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2609299975365311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2595439572322389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2591278832145931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saciSF2743 -\u003e k_PYfu3062 -\u003e 3074 -\u003e mbdiaa1880",
			"value": 1.2582501255167151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e dwQIeF3066 -\u003e 3074 -\u003e 222",
			"value": 1.2565938708556252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdewAd613 -\u003e 3050 -\u003e 3074 -\u003e 222",
