[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e epjdml1575",
			"value": 1.6062649755723284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e epjdml1575",
			"value": 1.597898697937267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alQwPs1068 -\u003e epjdml1575",
			"value": 1.5910727729803638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alAsae2450 -\u003e epjdml1575",
			"value": 1.5871258756097806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e epjdml1575",
			"value": 1.548308709790875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkmQma2450 -\u003e epjdml1575",
			"value": 1.5456201105861334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alQwPs1068 -\u003e 1575",
			"value": 1.5400005132009686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alAsae2450 -\u003e 1575",
			"value": 1.536180308318156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkmQma2450 -\u003e 1575",
			"value": 1.4960068476677773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3696087825901324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 1880",
			"value": 1.3211806883209025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.319540902441623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e fglaQP3124 -\u003e aPplka3074 -\u003e 222",
			"value": 1.318573060367469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3170823843140071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e PdDMe_3066 -\u003e aPplka3074 -\u003e 222",
			"value": 1.3166473032228985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlcke846 -\u003e 3099 -\u003e aPplka3074 -\u003e 222",
			"value": 1.316433329197035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDekee2535 -\u003e PdDMe_3066 -\u003e 3074 -\u003e 222",
