[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "kdswdk1872 -\u003e 1575",
			"value": 1.6020525128627139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sFs_Dh1872 -\u003e 1575",
			"value": 1.5981816601824084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2739340981835496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skDakU112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.259516042803835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmPM_k2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2511936853107524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_gbii2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.25023311050454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asUkQm1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2459038151810915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e mSDiQa3072 -\u003e 3074 -\u003e 222",
			"value": 1.243039716584521
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e mSDiQa3072 -\u003e 3074 -\u003e 222",
			"value": 1.2380977154161852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DPlDal881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2323223735313316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e kawYas3180 -\u003e 3074 -\u003e 222",
			"value": 1.2314046485011114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCusga3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2288889718789808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hlk_mC108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2261221226114647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lieCsh755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.225833368812509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaxumh1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2248008571245972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsMUkd935 -\u003e 3062 -\u003e 3074 -\u003e 222",
