[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "MADfDl2450 -\u003e 1575",
			"value": 1.4798388055669454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2510341899855202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sI_lka2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.23989264439232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaaIlf84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2390124203850879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iewsMk1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.233575970387054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YmjdaF2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2286039524013839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jdfld_1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2235301774035354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDjdmA76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2202487787097465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaaIlf84 -\u003e QslawP3163 -\u003e 3074 -\u003e 222",
			"value": 1.216684380631065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwFaej239 -\u003e 3085 -\u003e 3074 -\u003e 222",
			"value": 1.212256680351469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e aeSYdC3137 -\u003e 3074 -\u003e 222",
			"value": 1.2120762546147648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pkfdam28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2102509726124009
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpmCke751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2067987831622133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdAiaD1989 -\u003e mMlDl_499 -\u003e 38 -\u003e 1841",
			"value": 1.2064541323460132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iewsMk1032 -\u003e eaaids3089 -\u003e 3074 -\u003e 222",
			"value": 1.2006099906799923
		},
		{
			"in": 9,
			"out": 9,
