[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e spamlk1575",
			"value": 1.5873517368638461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e spamlk1575",
			"value": 1.5790839693802354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e spamlk1575",
			"value": 1.5300778869390832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qka_sF15 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.291937921663568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.2691571943761593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emAsaf2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2644765861866953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2640352436048912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2639506904216697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.263424693303246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.2608412455408617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2600100300701664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2599753853573268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e peYdud2994 -\u003e 3074 -\u003e 222",
			"value": 1.259592393628405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.2578891711276121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e mmPab_3036 -\u003e 3074 -\u003e 222",
			"value": 1.256612120843718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e assUCP3184 -\u003e 3074 -\u003e 222",
			"value": 1.252339991905756
		},
		{
			"in": 9,
			"out": 9,
