[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.3106566945112201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.2734647984244887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.2724326379436905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dblJsm168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.269598434116144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2643130913135607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lCk_Mf2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2626108352651308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQpke_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.259279910422499
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.2580574013857921
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkefaj2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2537779545684202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lklald1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.249928209710132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e Dksd_m3062 -\u003e 3074 -\u003e 222",
			"value": 1.2470771307139519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e mbacdk3137 -\u003e 3074 -\u003e 222",
			"value": 1.2435887905760838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iakusa131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.240710140750776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e humsek3062 -\u003e 3074 -\u003e 222",
			"value": 1.236325408151212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmCDsu2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2309269937982308
		},
		{
			"in": 9,
			"out": 9,
