[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "DadJkd1068 -\u003e 1575",
			"value": 1.563304887347568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fklpma1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.275132243602716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdQkd_1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2657138253597116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFfkQk822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2650641503490228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssd_us1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.246459531889396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sgDkaU662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.241759986179834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CbiDa_662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2417370761863022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fklpma1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2300447519891295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dmaklf2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2299669998663625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dm_ul490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2297127115745765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2253385276878117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.225225786032421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SliYl_2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2232338893696735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kYd_aI1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2230438742289254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e edaulF3091 -\u003e 3074 -\u003e 222",
			"value": 1.2211582509847276
		},
		{
			"in": 9,
			"out": 9,
