[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "PkdwQF676 -\u003e dl_blA3136 -\u003e 3074 -\u003e 222",
			"value": 1.2713193698191194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iFj_ss513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2656417473095827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dSDlcs604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2655047805192787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsUfA_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.257962786086154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwmkmf1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2563652259836295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2488122814553204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.248016677796303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Diwkkd3005 -\u003e 3074 -\u003e 222",
			"value": 1.2457942562838762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2454759183751265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2452638044908084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2451285434559258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2448551245929944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e lk_JUi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2435749164326553
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kehsMs112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.239753745346807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edmldI828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2396519605919498
		},
		{
			"in": 9,
			"out": 9,
