[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "hdmIab647 -\u003e 3102 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2925095232847466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dCguPm2532 -\u003e 3143 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.285924625348935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2781816104351438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Aueais3058 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2768322582366758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daPiQd2759 -\u003e 3142 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2757718299181324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qakl_j1317 -\u003e 3163 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2744524243307576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e DbasQa3148 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2720825170596783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2696381859533517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2683166262082632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2680328091729571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2679479885866745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.267420327979847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gssble1884 -\u003e 3094 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2663194170185508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.2658857859486303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e dPgFej222",
			"value": 1.265631199031943
		},
		{
			"in": 9,
